Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;janeiro;1;3
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;janeiro;1;1
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;janeiro;1;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;janeiro;1;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;janeiro;1;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;janeiro;1;7
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;janeiro;1;10
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;janeiro;1;1
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;janeiro;1;16
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;janeiro;1;8
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;janeiro;1;105
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;janeiro;1;1253
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;janeiro;1;23
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;janeiro;1;7
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;janeiro;1;1
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;janeiro;1;31
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;janeiro;1;4
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;janeiro;1;18
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;janeiro;1;29
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;janeiro;1;1
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;janeiro;1;0
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;janeiro;1;18
�sia;5;China;43;Amazonas;4;A�rea;1;2010;janeiro;1;3
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;janeiro;1;1
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;janeiro;1;5
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;janeiro;1;83
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;janeiro;1;29
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;janeiro;1;33
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;janeiro;1;16
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;janeiro;1;0
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;janeiro;1;1
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;janeiro;1;5
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;janeiro;1;26
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;janeiro;1;5
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;janeiro;1;10
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;janeiro;1;1
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;janeiro;1;7
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;janeiro;1;1
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;janeiro;1;31
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;janeiro;1;3
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;janeiro;1;16
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;janeiro;1;0
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;janeiro;1;1
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;janeiro;1;9
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;janeiro;1;4
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;janeiro;1;1
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;janeiro;1;3
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;janeiro;1;4
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;janeiro;1;3
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;janeiro;1;10
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;janeiro;1;3
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;janeiro;1;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;janeiro;1;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;fevereiro;2;3
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;fevereiro;2;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;fevereiro;2;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;fevereiro;2;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;fevereiro;2;10
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;fevereiro;2;4
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;fevereiro;2;4
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;fevereiro;2;8
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;fevereiro;2;16
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;fevereiro;2;110
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;fevereiro;2;1478
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;fevereiro;2;14
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;fevereiro;2;20
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;fevereiro;2;33
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;fevereiro;2;3
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;fevereiro;2;7
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;fevereiro;2;41
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;fevereiro;2;35
�sia;5;China;43;Amazonas;4;A�rea;1;2010;fevereiro;2;12
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;fevereiro;2;7
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;fevereiro;2;7
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;fevereiro;2;94
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;fevereiro;2;60
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;fevereiro;2;87
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;fevereiro;2;634
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;fevereiro;2;22
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;fevereiro;2;4
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;fevereiro;2;7
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;fevereiro;2;10
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;fevereiro;2;12
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;fevereiro;2;16
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;fevereiro;2;8
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;fevereiro;2;3
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;fevereiro;2;114
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;fevereiro;2;3
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;fevereiro;2;20
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;fevereiro;2;1
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;fevereiro;2;3
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;fevereiro;2;10
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;fevereiro;2;12
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;fevereiro;2;27
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;fevereiro;2;14
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;fevereiro;2;3
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;fevereiro;2;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;fevereiro;2;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;mar�o;3;3
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;mar�o;3;1
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;mar�o;3;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;mar�o;3;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;mar�o;3;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;mar�o;3;5
